source,target,experiment
41,27,135
41,33,135
41,43,135
42,35,135
42,35,135
42,18,135
42,12,135
42,10,135
42,13,135
42,38,135
43,12,135
43,42,135
43,7,135
43,26,135
43,36,135
43,41,135
43,38,135
44,25,135
44,43,135
44,36,135
44,6,135
44,45,135
44,38,135
44,12,135
45,9,135
45,1,135
45,1,135
45,5,135
45,42,135
45,49,135
45,49,135
46,1,135
46,22,135
46,43,135
46,42,135
46,9,135
46,2,135
46,14,135
47,35,135
47,49,135
47,1,135
47,6,135
47,26,135
47,36,135
47,16,135
48,1,135
48,5,135
48,42,135
48,26,135
48,26,135
48,8,135
48,9,135
49,18,135
49,6,135
49,1,135
49,35,135
49,33,135
49,28,135
49,9,135
0,34,136
0,17,136
0,26,136
0,3,136
0,25,136
0,46,136
0,43,136
0,42,136
1,24,136
1,47,136
1,3,136
1,38,136
1,38,136
1,16,136
1,44,136
1,20,136
2,19,136
2,43,136
2,43,136
2,5,136
2,6,136
2,25,136
2,45,136
2,10,136
3,34,136
3,20,136
3,20,136
3,21,136
3,29,136
3,44,136
3,44,136
3,26,136
4,43,136
4,26,136
4,33,136
4,33,136
4,38,136
4,3,136
4,20,136
4,34,136
5,19,136
5,19,136
5,3,136
5,3,136
5,16,136
5,47,136
5,44,136
5,17,136
6,34,136
6,3,136
6,3,136
6,17,136
6,17,136
6,45,136
6,44,136
6,44,136
7,43,136
7,15,136
7,3,136
7,16,136
7,19,136
7,44,136
7,31,136
7,26,136
8,19,136
8,27,136
8,22,136
8,12,136
8,38,136
8,34,136
8,3,136
8,3,136
9,42,136
9,25,136
9,3,136
9,19,136
9,6,136
9,17,136
9,23,136
9,44,136
10,44,136
10,44,136
10,44,136
10,44,136
10,3,136
10,3,136
10,25,136
10,23,136
11,3,136
11,3,136
11,26,136
11,12,136
11,6,136
11,44,136
11,5,136
11,17,136
12,3,136
12,13,136
12,15,136
12,26,136
12,26,136
12,34,136
12,0,136
12,38,136
13,20,136
13,34,136
13,3,136
13,47,136
13,6,136
13,16,136
13,10,136
13,1,136
14,49,136
14,0,136
14,3,136
14,3,136
14,3,136
14,1,136
14,5,136
14,34,136
15,3,136
15,3,136
15,3,136
15,45,136
15,13,136
15,1,136
15,34,136
15,19,136
16,3,136
16,3,136
16,38,136
16,42,136
16,45,136
16,44,136
16,21,136
16,41,136
17,45,136
17,34,136
17,3,136
17,21,136
17,43,136
17,43,136
17,10,136
17,44,136
18,45,136
18,3,136
18,3,136
18,3,136
18,21,136
18,5,136
18,25,136
18,26,136
19,25,136
19,16,136
19,17,136
19,3,136
19,38,136
19,0,136
19,44,136
19,31,136
20,3,136
20,3,136
20,0,136
20,42,136
20,44,136
20,17,136
20,17,136
20,16,136
21,38,136
21,44,136
21,44,136
21,26,136
21,45,136
21,15,136
21,3,136
21,3,136
22,16,136
22,3,136
22,3,136
22,12,136
22,6,136
22,20,136
22,17,136
22,38,136
23,1,136
23,6,136
23,33,136
23,33,136
23,3,136
23,3,136
23,17,136
23,27,136
24,12,136
24,26,136
24,26,136
24,18,136
24,33,136
24,3,136
24,7,136
24,38,136
25,6,136
25,8,136
25,0,136
25,3,136
25,16,136
25,47,136
25,5,136
25,15,136
26,21,136
26,21,136
26,47,136
26,3,136
26,3,136
26,25,136
26,16,136
26,24,136
27,44,136
27,20,136
27,39,136
27,0,136
27,3,136
27,3,136
27,18,136
27,34,136
28,19,136
28,20,136
28,34,136
28,26,136
28,38,136
28,17,136
28,33,136
28,3,136
29,3,136
29,3,136
29,18,136
29,5,136
29,25,136
29,45,136
29,13,136
29,38,136
30,35,136
30,3,136
30,3,136
30,17,136
30,26,136
30,26,136
30,16,136
30,43,136
31,5,136
31,26,136
31,44,136
31,3,136
31,3,136
31,3,136
31,10,136
31,12,136
32,17,136
32,45,136
32,45,136
32,3,136
32,44,136
32,33,136
32,43,136
32,12,136
33,13,136
33,3,136
33,17,136
33,35,136
33,47,136
33,38,136
33,44,136
33,8,136
34,3,136
34,3,136
34,18,136
34,6,136
34,43,136
34,17,136
34,23,136
34,31,136
35,0,136
35,43,136
35,44,136
35,31,136
35,5,136
35,19,136
35,10,136
35,3,136
36,34,136
36,15,136
36,43,136
36,43,136
36,45,136
36,26,136
36,47,136
36,3,136
37,13,136
37,11,136
37,10,136
37,12,136
37,34,136
37,3,136
37,3,136
37,5,136
38,43,136
38,43,136
38,34,136
38,49,136
38,44,136
38,47,136
38,17,136
38,45,136
39,19,136
39,15,136
39,8,136
39,23,136
39,44,136
39,3,136
39,3,136
39,47,136
40,43,136
40,19,136
40,11,136
40,3,136
40,3,136
40,5,136
40,34,136
40,6,136
41,43,136
41,38,136
41,10,136
41,17,136
41,3,136
41,3,136
41,3,136
41,13,136
42,3,136
42,3,136
42,3,136
42,3,136
42,20,136
42,12,136
42,44,136
42,5,136
43,44,136
43,3,136
43,3,136
43,3,136
43,5,136
43,12,136
43,33,136
43,25,136
44,38,136
44,43,136
44,16,136
44,3,136
44,33,136
44,47,136
44,34,136
44,42,136
45,17,136
45,17,136
45,20,136
45,21,136
45,3,136
45,3,136
45,3,136
45,13,136
46,16,136
46,16,136
46,43,136
46,43,136
46,3,136
46,3,136
46,3,136
46,39,136
47,11,136
47,3,136
47,3,136
47,3,136
47,3,136
47,34,136
47,43,136
47,23,136
48,3,136
48,3,136
48,5,136
48,43,136
48,42,136
48,6,136
48,34,136
48,19,136
49,45,136
49,45,136
49,25,136
49,38,136
49,17,136
49,44,136
49,34,136
49,3,136
0,9,137
0,9,137
0,8,137
0,44,137
0,44,137
0,34,137
0,39,137
0,11,137
0,25,137
1,46,137
1,9,137
1,39,137
1,39,137
1,39,137
1,44,137
1,44,137
1,28,137
1,49,137
2,31,137
2,8,137
2,8,137
2,4,137
2,27,137
2,48,137
2,48,137
2,7,137
2,36,137
3,4,137
3,49,137
3,36,137
3,46,137
3,39,137
3,8,137
3,8,137
3,5,137
3,7,137
4,39,137
4,39,137
4,25,137
4,8,137
4,1,137
4,31,137
4,19,137
4,36,137
4,11,137
5,4,137
5,19,137
5,19,137
5,48,137
5,9,137
5,0,137
5,34,137
5,34,137
5,23,137
6,4,137
6,17,137
6,46,137
6,5,137
6,28,137
6,28,137
6,36,137
6,29,137
6,8,137
7,39,137
7,10,137
7,31,137
7,31,137
7,26,137
7,5,137
7,8,137
7,24,137
7,46,137
8,4,137
8,28,137
8,44,137
8,5,137
8,0,137
8,46,137
8,36,137
8,34,137
8,49,137
9,49,137
9,31,137
9,31,137
9,31,137
9,31,137
9,18,137
9,39,137
9,34,137
9,46,137
10,44,137
10,44,137
10,27,137
10,31,137
10,31,137
10,31,137
10,31,137
10,19,137
10,8,137
11,8,137
11,8,137
11,8,137
11,31,137
11,31,137
11,23,137
11,20,137
11,0,137
11,4,137
12,4,137
12,11,137
12,31,137
12,31,137
12,31,137
12,48,137
12,24,137
12,36,137
12,17,137
13,19,137
13,28,137
13,4,137
13,4,137
13,31,137
13,31,137
13,31,137
13,34,137
13,36,137
14,20,137
14,11,137
14,9,137
14,34,137
14,34,137
14,18,137
14,18,137
14,31,137
14,4,137
15,26,137
15,1,137
15,31,137
15,0,137
15,0,137
15,8,137
15,8,137
15,27,137
15,20,137
16,18,137
16,19,137
16,48,137
16,11,137
16,5,137
16,31,137
16,36,137
16,39,137
16,26,137
17,19,137
17,19,137
17,1,137
17,1,137
17,32,137
17,4,137
17,34,137
17,49,137
17,12,137
18,19,137
18,8,137
18,8,137
18,39,137
18,4,137
18,4,137
18,36,137
18,21,137
18,1,137
19,31,137
19,37,137
19,49,137
19,49,137
19,8,137
19,41,137
19,9,137
19,3,137
19,12,137
20,21,137
20,48,137
20,48,137
20,48,137
20,36,137
20,26,137
20,5,137
20,19,137
20,45,137
21,11,137
21,11,137
21,19,137
21,20,137
21,8,137
21,26,137
21,26,137
21,49,137
21,48,137
22,11,137
22,31,137
22,4,137
22,39,137
22,1,137
22,17,137
22,8,137
22,34,137
22,34,137
23,8,137
23,8,137
23,45,137
23,28,137
23,44,137
23,49,137
23,31,137
23,31,137
23,48,137
24,5,137
24,7,137
24,8,137
24,4,137
24,31,137
24,26,137
24,0,137
24,0,137
24,23,137
25,18,137
25,31,137
25,31,137
25,48,137
25,49,137
25,5,137
25,5,137
25,8,137
25,8,137
26,31,137
26,31,137
26,31,137
26,9,137
26,39,137
26,39,137
26,7,137
26,22,137
26,36,137
27,49,137
27,48,137
27,8,137
27,8,137
27,8,137
27,1,137
27,5,137
27,19,137
27,44,137
28,18,137
28,46,137
28,8,137
28,8,137
28,49,137
28,4,137
28,31,137
28,44,137
28,5,137
29,4,137
29,36,137
29,15,137
29,48,137
29,23,137
29,11,137
29,11,137
29,49,137
29,31,137
30,31,137
30,31,137
30,31,137
30,31,137
30,25,137
30,21,137
30,8,137
30,5,137
30,48,137
31,7,137
31,7,137
31,28,137
31,44,137
31,14,137
31,1,137
31,4,137
31,19,137
31,47,137
32,1,137
32,3,137
32,48,137
32,45,137
32,4,137
32,11,137
32,9,137
32,36,137
32,49,137
33,49,137
33,36,137
33,8,137
33,31,137
33,34,137
33,26,137
33,19,137
33,21,137
33,5,137
34,9,137
34,11,137
34,11,137
34,5,137
34,28,137
34,31,137
34,31,137
34,49,137
34,49,137
35,39,137
35,27,137
35,49,137
35,11,137
35,11,137
35,31,137
35,8,137
35,26,137
35,36,137
36,34,137
36,49,137
36,5,137
36,7,137
36,7,137
36,31,137
36,31,137
36,31,137
36,11,137
37,4,137
37,21,137
37,5,137
37,31,137
37,31,137
37,49,137
37,48,137
37,8,137
37,1,137
38,48,137
38,7,137
38,11,137
38,18,137
38,8,137
38,36,137
38,39,137
38,39,137
38,44,137
39,8,137
39,21,137
39,44,137
39,49,137
39,5,137
39,19,137
39,37,137
39,22,137
39,36,137
40,31,137
40,31,137
40,22,137
40,39,137
40,34,137
40,21,137
40,45,137
40,36,137
40,26,137
41,31,137
41,11,137
41,18,137
41,8,137
41,45,137
41,26,137
41,0,137
41,0,137
41,5,137
42,34,137
42,34,137
42,8,137
42,23,137
42,5,137
42,49,137
42,31,137
42,31,137
42,9,137
43,9,137
43,9,137
43,9,137
43,31,137
43,8,137
43,7,137
43,7,137
43,5,137
43,1,137
44,19,137
44,19,137
44,19,137
44,48,137
44,31,137
44,34,137
44,1,137
44,36,137
44,3,137
45,26,137
45,26,137
45,26,137
45,36,137
45,32,137
45,8,137
45,8,137
45,34,137
45,0,137
46,31,137
46,31,137
46,31,137
46,31,137
46,9,137
46,9,137
46,34,137
46,20,137
46,8,137
47,18,137
47,20,137
47,31,137
47,8,137
47,8,137
47,24,137
47,39,137
47,11,137
47,49,137
48,26,137
48,20,137
48,1,137
48,31,137
48,31,137
48,21,137
48,19,137
48,49,137
48,8,137
49,23,137
49,8,137
49,8,137
49,8,137
49,7,137
49,1,137
49,31,137
49,41,137
49,4,137
0,15,138
0,15,138
0,1,138
0,1,138
1,2,138
1,22,138
1,28,138
1,4,138
2,22,138
2,1,138
2,25,138
2,15,138
3,23,138
3,1,138
3,25,138
3,12,138
4,11,138
4,22,138
4,22,138
4,32,138
5,15,138
5,12,138
5,12,138
5,34,138
6,2,138
6,43,138
6,28,138
6,25,138
7,1,138
7,12,138
7,15,138
7,18,138
8,13,138
8,25,138
8,25,138
8,18,138
9,3,138
9,33,138
9,25,138
9,27,138
10,1,138
10,15,138
10,8,138
10,12,138
11,1,138
11,1,138
11,7,138
11,35,138
12,18,138
12,0,138
12,4,138
12,7,138
13,4,138
13,1,138
13,1,138
13,28,138
14,28,138
14,1,138
14,1,138
14,25,138
15,11,138
15,35,138
15,1,138
15,22,138
16,15,138
16,15,138
16,4,138
16,36,138
17,6,138
17,6,138
17,22,138
17,25,138
18,1,138
18,28,138
18,44,138
18,7,138
19,24,138
19,22,138
19,15,138
19,39,138
20,44,138
20,12,138
20,8,138
20,18,138
21,34,138
21,25,138
21,8,138
21,32,138
22,28,138
22,25,138
22,6,138
22,1,138
23,1,138
23,4,138
23,39,138
23,34,138
24,25,138
24,23,138
24,34,138
24,34,138
25,34,138
25,34,138
25,26,138
25,7,138
26,28,138
26,20,138
26,32,138
26,12,138
27,1,138
27,23,138
27,44,138
27,7,138
28,15,138
28,22,138
28,12,138
28,25,138
29,15,138
29,5,138
29,32,138
29,25,138
30,22,138
30,4,138
30,12,138
30,15,138
31,4,138
31,18,138
31,25,138
31,6,138
32,15,138
32,44,138
32,44,138
32,4,138
33,15,138
33,18,138
33,12,138
33,25,138
34,1,138
34,11,138
34,44,138
34,22,138
35,27,138
35,1,138
35,4,138
35,40,138
36,44,138
36,12,138
36,28,138
36,1,138
37,1,138
37,28,138
37,12,138
37,15,138
38,12,138
38,4,138
38,0,138
38,15,138
39,1,138
39,18,138
39,18,138
39,28,138
40,27,138
40,22,138
40,15,138
40,34,138
41,27,138
41,6,138
41,8,138
41,8,138
42,28,138
42,28,138
42,25,138
42,8,138
43,7,138
43,1,138
43,23,138
43,3,138
44,25,138
44,11,138
44,9,138
44,4,138
45,9,138
45,4,138
45,28,138
45,44,138
46,23,138
46,12,138
46,11,138
46,4,138
47,6,138
47,22,138
47,22,138
47,4,138
48,15,138
48,4,138
48,7,138
48,32,138
49,9,138
49,25,138
49,22,138
49,15,138
0,7,139
0,7,139
0,7,139
0,3,139
0,5,139
1,36,139
1,3,139
1,8,139
1,48,139
1,39,139
2,24,139
2,37,139
2,19,139
2,15,139
2,7,139
3,48,139
3,48,139
3,33,139
3,25,139
3,4,139
4,45,139
4,49,139
4,32,139
4,5,139
4,7,139
5,47,139
5,19,139
5,30,139
5,37,139
5,48,139
6,33,139
6,43,139
6,24,139
6,45,139
6,14,139
7,0,139
7,15,139
7,26,139
7,30,139
7,8,139
8,21,139
8,21,139
8,49,139
8,32,139
8,2,139
9,7,139
9,5,139
9,2,139
9,30,139
9,20,139
10,21,139
10,21,139
10,21,139
10,2,139
10,19,139
11,23,139
11,36,139
11,37,139
11,48,139
11,2,139
12,19,139
12,19,139
12,48,139
12,30,139
12,8,139
13,7,139
13,48,139
13,36,139
13,33,139
13,14,139
14,0,139
14,21,139
14,41,139
14,19,139
14,33,139
15,37,139
15,37,139
15,33,139
15,0,139
15,9,139
16,8,139
16,0,139
16,19,139
16,24,139
16,33,139
17,5,139
17,19,139
17,3,139
17,25,139
17,0,139
18,37,139
18,7,139
18,26,139
18,39,139
18,21,139
19,21,139
19,7,139
19,38,139
19,15,139
19,36,139
20,21,139
20,21,139
20,0,139
20,8,139
20,37,139
21,48,139
21,48,139
21,14,139
21,14,139
21,3,139
22,48,139
22,25,139
22,0,139
22,24,139
22,3,139
23,19,139
23,19,139
23,8,139
23,37,139
23,2,139
24,43,139
24,32,139
24,12,139
24,2,139
24,4,139
25,43,139
25,36,139
25,48,139
25,30,139
25,2,139
26,36,139
26,45,139
26,32,139
26,29,139
26,30,139
27,45,139
27,0,139
27,0,139
27,8,139
27,48,139
28,7,139
28,33,139
28,2,139
28,8,139
28,0,139
29,8,139
29,48,139
29,33,139
29,0,139
29,24,139
30,36,139
30,37,139
30,26,139
30,33,139
30,3,139
31,37,139
31,8,139
31,24,139
31,19,139
31,5,139
32,48,139
32,33,139
32,8,139
32,19,139
32,40,139
33,19,139
33,7,139
33,32,139
33,47,139
33,0,139
34,7,139
34,20,139
34,0,139
34,36,139
34,8,139
35,7,139
35,19,139
35,39,139
35,24,139
35,30,139
36,45,139
36,5,139
36,30,139
36,0,139
36,13,139
37,19,139
37,0,139
37,7,139
37,36,139
37,48,139
38,7,139
38,45,139
38,0,139
38,36,139
38,32,139
39,8,139
39,7,139
39,0,139
39,32,139
39,2,139
40,0,139
40,29,139
40,37,139
40,36,139
40,3,139
41,48,139
41,3,139
41,3,139
41,45,139
41,45,139
42,37,139
42,37,139
42,0,139
42,26,139
42,19,139
43,48,139
43,21,139
43,14,139
43,37,139
43,32,139
44,48,139
44,37,139
44,26,139
44,24,139
44,36,139
45,3,139
45,37,139
45,8,139
45,21,139
45,0,139
46,45,139
46,0,139
46,7,139
46,48,139
46,39,139
47,21,139
47,4,139
47,7,139
47,37,139
47,3,139
48,43,139
48,8,139
48,30,139
48,40,139
48,7,139
49,30,139
49,25,139
49,0,139
49,2,139
49,37,139
0,17,140
0,17,140
0,17,140
0,42,140
0,25,140
0,2,140
1,30,140
1,30,140
1,48,140
1,17,140
1,17,140
1,20,140
2,17,140
2,48,140
2,20,140
2,9,140
2,8,140
2,13,140
3,13,140
3,25,140
3,46,140
3,8,140
3,42,140
3,23,140
4,35,140
4,25,140
4,39,140
4,27,140
4,17,140
4,8,140
5,35,140
5,43,140
5,27,140
5,8,140
5,8,140
5,17,140
6,39,140
6,20,140
6,17,140
6,17,140
6,30,140
6,8,140
7,17,140
7,8,140
7,8,140
7,39,140
7,35,140
7,48,140
8,48,140
8,42,140
8,42,140
8,13,140
8,25,140
8,17,140
9,17,140
9,17,140
9,17,140
9,42,140
9,39,140
9,8,140
10,13,140
10,8,140
10,23,140
10,23,140
10,2,140
10,39,140
11,42,140
11,9,140
11,19,140
11,1,140
11,17,140
11,47,140
12,27,140
12,27,140
12,48,140
12,47,140
12,8,140
12,42,140
13,25,140
13,42,140
13,30,140
13,8,140
13,48,140
13,17,140
14,32,140
14,30,140
14,30,140
14,27,140
14,8,140
14,42,140
15,8,140
15,8,140
15,39,140
15,17,140
15,17,140
15,35,140
16,8,140
16,47,140
16,39,140
16,17,140
16,17,140
16,33,140
17,6,140
17,36,140
17,35,140
17,48,140
17,2,140
17,9,140
18,17,140
18,42,140
18,6,140
18,16,140
18,35,140
18,8,140
19,12,140
19,39,140
19,16,140
19,42,140
19,27,140
19,8,140
20,28,140
20,17,140
20,17,140
20,47,140
20,30,140
20,8,140
21,47,140
21,17,140
21,8,140
21,6,140
21,9,140
21,2,140
22,39,140
22,27,140
22,17,140
22,17,140
22,17,140
22,42,140
23,12,140
23,13,140
23,25,140
23,42,140
23,44,140
23,39,140
24,35,140
24,8,140
24,8,140
24,8,140
24,8,140
24,27,140
25,42,140
25,27,140
25,27,140
25,23,140
25,46,140
25,12,140
26,13,140
26,17,140
26,44,140
26,14,140
26,42,140
26,20,140
27,17,140
27,10,140
27,34,140
27,44,140
27,12,140
27,35,140
28,2,140
28,35,140
28,23,140
28,13,140
28,17,140
28,17,140
29,17,140
29,33,140
29,39,140
29,35,140
29,47,140
29,5,140
30,13,140
30,39,140
30,48,140
30,47,140
30,8,140
30,8,140
31,48,140
31,48,140
31,17,140
31,17,140
31,17,140
31,42,140
32,39,140
32,39,140
32,17,140
32,27,140
32,36,140
32,19,140
33,17,140
33,17,140
33,39,140
33,48,140
33,42,140
33,14,140
34,2,140
34,25,140
34,25,140
34,17,140
34,17,140
34,17,140
35,17,140
35,17,140
35,43,140
35,25,140
35,30,140
35,23,140
36,8,140
36,11,140
36,39,140
36,42,140
36,17,140
36,17,140
37,42,140
37,42,140
37,1,140
37,43,140
37,2,140
37,17,140
38,23,140
38,8,140
38,17,140
38,27,140
38,13,140
38,28,140
39,30,140
39,12,140
39,25,140
39,25,140
39,17,140
39,43,140
40,46,140
40,25,140
40,48,140
40,17,140
40,17,140
40,27,140
41,17,140
41,17,140
41,17,140
41,25,140
41,13,140
41,30,140
42,47,140
42,47,140
42,39,140
42,1,140
42,8,140
42,19,140
43,17,140
43,17,140
43,13,140
43,20,140
43,8,140
43,27,140
44,8,140
44,47,140
44,27,140
44,27,140
44,0,140
44,6,140
45,17,140
45,17,140
45,17,140
45,17,140
45,17,140
45,23,140
46,39,140
46,23,140
46,25,140
46,2,140
46,42,140
46,48,140
47,17,140
47,17,140
47,17,140
47,6,140
47,33,140
47,42,140
48,8,140
48,8,140
48,2,140
48,16,140
48,10,140
48,17,140
49,17,140
49,17,140
49,27,140
49,46,140
49,42,140
49,39,140
0,28,141
0,28,141
0,24,141
0,1,141
0,17,141
0,9,141
0,31,141
1,27,141
1,27,141
1,13,141
1,14,141
1,28,141
1,24,141
1,33,141
2,30,141
2,14,141
2,28,141
2,28,141
2,27,141
2,31,141
2,9,141
3,1,141
3,14,141
3,14,141
3,14,141
3,31,141
3,31,141
3,24,141
4,40,141
4,37,141
4,22,141
4,41,141
4,14,141
4,2,141
4,38,141
5,31,141
5,48,141
5,13,141
5,19,141
5,28,141
5,17,141
5,30,141
6,9,141
6,14,141
6,48,141
6,13,141
6,13,141
6,30,141
6,12,141
7,25,141
7,25,141
7,39,141
7,14,141
7,9,141
7,19,141
7,38,141
8,48,141
8,9,141
8,13,141
8,27,141
8,23,141
8,18,141
8,14,141
9,48,141
9,18,141
9,0,141
9,3,141
9,24,141
9,27,141
9,45,141
10,31,141
10,31,141
10,2,141
10,2,141
10,41,141
10,0,141
10,28,141
11,14,141
11,14,141
11,14,141
11,14,141
11,39,141
11,15,141
11,31,141
12,24,141
12,41,141
12,41,141
12,28,141
12,32,141
12,31,141
12,23,141
13,31,141
13,31,141
13,36,141
13,14,141
13,28,141
13,19,141
13,23,141
14,28,141
14,1,141
14,29,141
14,13,141
14,41,141
14,41,141
14,18,141
15,41,141
15,41,141
15,48,141
15,24,141
15,28,141
15,28,141
15,31,141
16,45,141
16,18,141
16,13,141
16,23,141
16,31,141
16,31,141
16,41,141
17,45,141
17,25,141
17,13,141
17,14,141
17,29,141
17,31,141
17,9,141
18,37,141
18,41,141
18,41,141
18,41,141
18,39,141
18,14,141
18,9,141
19,39,141
19,39,141
19,9,141
19,15,141
19,25,141
19,41,141
19,41,141
20,14,141
20,14,141
20,14,141
20,24,141
20,39,141
20,41,141
20,31,141
21,38,141
21,14,141
21,14,141
21,31,141
21,31,141
21,9,141
21,45,141
22,45,141
22,14,141
22,14,141
22,38,141
22,41,141
22,12,141
22,42,141
23,35,141
23,38,141
23,40,141
23,39,141
23,31,141
23,41,141
23,14,141
24,41,141
24,41,141
24,0,141
24,14,141
24,39,141
24,31,141
24,9,141
25,24,141
25,39,141
25,31,141
25,31,141
25,18,141
25,30,141
25,19,141
26,14,141
26,14,141
26,14,141
26,33,141
26,41,141
26,41,141
26,12,141
27,14,141
27,14,141
27,14,141
27,9,141
27,16,141
27,0,141
27,33,141
28,14,141
28,14,141
28,14,141
28,14,141
28,23,141
28,39,141
28,31,141
29,30,141
29,30,141
29,14,141
29,41,141
29,33,141
29,31,141
29,36,141
30,14,141
30,14,141
30,14,141
30,48,141
30,0,141
30,0,141
30,39,141
31,13,141
31,7,141
31,30,141
31,30,141
31,2,141
31,25,141
31,33,141
32,14,141
32,14,141
32,14,141
32,40,141
32,35,141
32,36,141
32,37,141
33,1,141
33,41,141
33,14,141
33,14,141
33,30,141
33,39,141
33,31,141
34,25,141
34,25,141
34,36,141
34,33,141
34,31,141
34,28,141
34,30,141
35,14,141
35,1,141
35,24,141
35,31,141
35,31,141
35,48,141
35,16,141
36,0,141
36,0,141
36,39,141
36,35,141
36,13,141
36,27,141
36,31,141
37,14,141
37,14,141
37,39,141
37,13,141
37,41,141
37,28,141
37,31,141
38,14,141
38,14,141
38,33,141
38,41,141
38,25,141
38,45,141
38,0,141
39,25,141
39,9,141
39,9,141
39,24,141
39,24,141
39,14,141
39,41,141
40,28,141
40,39,141
40,42,141
40,24,141
40,14,141
40,14,141
40,14,141
41,14,141
41,14,141
41,14,141
41,13,141
41,18,141
41,38,141
41,9,141
42,14,141
42,14,141
42,14,141
42,13,141
42,13,141
42,27,141
42,17,141
43,19,141
43,27,141
43,31,141
43,31,141
43,23,141
43,23,141
43,35,141
44,0,141
44,0,141
44,14,141
44,14,141
44,41,141
44,28,141
44,39,141
45,40,141
45,28,141
45,31,141
45,14,141
45,24,141
45,41,141
45,2,141
46,39,141
46,31,141
46,28,141
46,48,141
46,29,141
46,4,141
46,24,141
47,31,141
47,41,141
47,4,141
47,23,141
47,11,141
47,39,141
47,48,141
48,42,141
48,15,141
48,14,141
48,14,141
48,14,141
48,28,141
48,17,141
49,41,141
49,41,141
49,48,141
49,14,141
49,43,141
49,19,141
49,23,141
0,48,142
0,26,142
0,31,142
0,31,142
0,42,142
0,17,142
0,13,142
0,16,142
1,4,142
1,42,142
1,27,142
1,47,142
1,28,142
1,26,142
1,26,142
1,18,142
2,40,142
2,42,142
2,3,142
2,0,142
2,38,142
2,32,142
2,48,142
2,11,142
3,26,142
3,24,142
3,25,142
3,18,142
3,11,142
3,43,142
3,48,142
3,13,142
4,24,142
4,24,142
4,24,142
4,46,142
4,36,142
4,28,142
4,19,142
4,27,142
5,17,142
5,49,142
5,15,142
5,28,142
5,26,142
5,26,142
5,42,142
5,38,142
6,26,142
6,26,142
6,28,142
6,24,142
6,30,142
6,30,142
6,13,142
6,19,142
7,18,142
7,26,142
7,26,142
7,19,142
7,28,142
7,27,142
7,36,142
7,42,142
8,28,142
8,28,142
8,3,142
8,24,142
8,31,142
8,13,142
8,13,142
8,0,142
9,28,142
9,13,142
9,13,142
9,27,142
9,26,142
9,40,142
9,19,142
9,36,142
10,27,142
10,18,142
10,28,142
10,13,142
10,42,142
10,48,142
10,31,142
10,38,142
11,30,142
11,28,142
11,13,142
11,13,142
11,27,142
11,48,142
11,48,142
11,12,142
12,13,142
12,0,142
12,0,142
12,17,142
12,26,142
12,26,142
12,3,142
12,24,142
13,0,142
13,28,142
13,28,142
13,3,142
13,30,142
13,26,142
13,33,142
13,48,142
14,26,142
14,26,142
14,19,142
14,42,142
14,42,142
14,49,142
14,24,142
14,16,142
15,48,142
15,43,142
15,0,142
15,19,142
15,19,142
15,4,142
15,38,142
15,33,142
16,40,142
16,42,142
16,28,142
16,48,142
16,46,142
16,27,142
16,31,142
16,47,142
17,37,142
17,18,142
17,42,142
17,7,142
17,40,142
17,26,142
17,9,142
17,13,142
18,28,142
18,40,142
18,26,142
18,31,142
18,27,142
18,27,142
18,42,142
18,13,142
19,33,142
19,48,142
19,37,142
19,42,142
19,13,142
19,12,142
19,31,142
19,30,142
20,30,142
20,11,142
20,40,142
20,0,142
20,26,142
20,32,142
20,17,142
20,43,142
21,42,142
21,42,142
21,33,142
21,19,142
21,31,142
21,48,142
21,28,142
21,26,142
22,26,142
22,48,142
22,28,142
22,28,142
22,28,142
22,0,142
22,18,142
22,38,142
23,33,142
23,14,142
23,32,142
23,28,142
23,26,142
23,40,142
23,13,142
23,31,142
24,13,142
24,13,142
24,28,142
24,28,142
24,19,142
24,9,142
24,48,142
24,40,142
25,48,142
25,18,142
25,42,142
25,13,142
25,13,142
25,14,142
25,31,142
25,17,142
26,0,142
26,0,142
26,42,142
26,48,142
26,48,142
26,38,142
26,7,142
26,19,142
27,40,142
27,24,142
27,36,142
27,16,142
27,13,142
27,0,142
27,31,142
27,3,142
28,13,142
28,0,142
28,19,142
28,27,142
28,17,142
28,24,142
28,37,142
28,7,142
29,37,142
29,19,142
29,48,142
29,7,142
29,14,142
29,36,142
29,40,142
29,26,142
30,26,142
30,26,142
30,33,142
30,19,142
30,19,142
30,19,142
30,3,142
30,38,142
31,12,142
31,42,142
31,42,142
31,0,142
31,30,142
31,28,142
31,33,142
31,3,142
32,24,142
32,24,142
32,28,142
32,28,142
32,13,142
32,13,142
32,13,142
32,40,142
33,13,142
33,13,142
33,39,142
33,30,142
33,26,142
33,43,142
33,27,142
33,48,142
34,24,142
34,11,142
34,17,142
34,28,142
34,28,142
34,28,142
34,46,142
34,27,142
35,47,142
35,42,142
35,31,142
35,19,142
35,3,142
35,3,142
35,49,142
35,17,142
36,40,142
36,48,142
36,18,142
36,19,142
36,28,142
36,28,142
36,30,142
36,42,142
37,27,142
37,27,142
37,24,142
37,13,142
37,26,142
37,26,142
37,31,142
37,31,142
38,14,142
38,40,142
38,48,142
38,0,142
38,43,142
38,7,142
38,13,142
38,13,142
39,26,142
39,26,142
39,26,142
39,26,142
39,18,142
39,18,142
39,48,142
39,19,142
40,43,142
40,43,142
40,26,142
